21.96524,120.7586,N,70,road
21.97737,120.75299,D,70,road
22.024391,120.74307,S,60,road
22.045582,120.7301,D,70,road
22.072859,120.71401,S,50,road
22.14475,120.70069,N,50,road
22.14475,120.70069,S,50,road
22.181366,120.69289,S,70,road
22.203466,120.688126,D,70,road
22.204988,120.74949,W,40,road
22.23517,120.80282,D,40,road
22.237247,120.803444,N,40,road
22.244919,120.81045,S,70,road
22.24568,120.81402,N,70,road
22.254738,120.84108,D,40,road
22.259438,120.829895,S,70,road
22.259487,120.83249,N,70,road
22.277948,120.86456,D,40,road
22.293703,120.87637,D,70,road
22.2947,120.88693,D,60,road
22.300001,120.64377,D,70,road
22.323227,120.89187,D,70,road
22.326096,120.62501,D,70,road
22.364502,120.907684,D,60,road
22.382149,120.91234,D,60,road
22.394459,120.59174,S,70,road
22.409676,120.56386,N,60,road
22.42014,120.60589,D,60,road
22.431042,120.57348,D,70,road
22.440039,120.4703,D,40,road
22.441694,120.49351,D,40,road
22.44863,120.55739,N,70,road
22.456896,120.481926,D,70,road
22.462353,120.945015,D,50,road
22.46825,120.60919,D,60,road
22.480722,120.45672,N,50,road
22.487032,120.4554,N,70,road
22.48785,120.54937,N,50,road
22.48785,120.54937,S,60,road
22.48964,120.52966,E,50,road
22.491724,120.478874,W,60,road
22.497778,120.440414,D,70,road
22.500326,120.3961,E,60,road
22.501558,120.49575,D,50,road
22.507158,120.524925,N,110,highway
22.508148,120.52481,S,110,highway
22.50964,120.35885,S,50,road
22.510351,120.3628,N,50,road
22.510414,120.36288,N,40,road
22.51092,120.362404,S,50,road
22.512333,120.600334,D,50,road
22.513891,120.35464,S,40,road
22.519917,120.5195,D,60,road
22.521515,120.34606,S,40,road
22.52201,120.39701,S,60,road
22.522211,120.965706,D,60,road
22.524467,120.46287,N,60,road
22.524467,120.46287,S,70,road
22.528667,120.338646,N,40,road
22.532354,120.41476,S,60,road
22.534346,120.405396,S,60,road
22.53604,120.373276,N,60,road
22.53663,120.54044,D,70,road
22.54065,120.51883,N,50,road
22.541096,120.51875,S,50,road
22.542807,120.58669,D,60,road
22.547424,120.411415,S,70,road
22.551575,120.46594,D,60,road
22.55167,120.55583,D,70,road
22.554989,120.39456,E,50,road
22.558119,120.38489,W,50,road
22.55905,120.33443,N,60,road
22.560804,120.35747,N,60,road
22.561409,120.40384,D,50,road
22.561485,120.31196,S,60,road
22.561512,120.356544,S,50,road
22.561941,120.33221,S,60,road
22.562416,120.313225,S,50,road
22.563587,120.31456,N,50,road
22.563972,120.52917,D,50,road
22.5666,120.35207,S,50,road
22.567684,120.32304,S,50,road
22.568,120.35067,S,40,road
22.568169,120.483116,D,50,road
22.568972,120.35012,N,50,road
22.569546,120.433495,S,50,road
22.56965,120.54082,S,60,road
22.570126,120.522575,S,90,freeway
22.570349,120.52277,N,90,freeway
22.57036,120.376785,W,50,road
22.571115,120.336555,S,40,road
22.573195,120.35929,E,40,road
22.574074,120.40993,S,70,road
22.575094,120.99005,D,60,road
22.575134,120.32586,N,40,road
22.576746,120.331924,S,50,road
22.578098,120.326035,S,40,road
22.579426,120.510124,N,70,road
22.580269,120.32949,N,50,road
22.580608,120.32882,S,40,road
22.581043,120.40737,N,70,road
22.582087,120.54868,D,70,road
22.582222,120.370346,N,50,road
22.58326,120.34073,W,50,road
22.583427,120.32649,S,60,road
22.583641,120.30965,N,60,road
22.583788,120.34622,E,50,road
22.584517,120.32565,N,60,road
22.585747,120.328354,S,60,highway
22.586142,120.32915,N,60,highway
22.586277,120.40463,E,40,road
22.586405,120.40461,E,60,road
22.58654,120.409294,E,90,freeway
22.58744,120.99458,D,60,road
22.587458,120.30663,N,50,road
22.589094,120.37998,E,60,road
22.589376,120.38432,W,60,road
22.589525,120.48716,S,50,road
22.589718,120.49234,D,70,road
22.590328,120.35834,E,60,road
22.590372,120.35935,W,60,road
22.591167,120.419685,S,60,road
22.591784,120.49876,D,50,road
22.592106,120.35418,N,40,road
22.592665,120.43338,W,90,freeway
22.592764,120.31856,S,40,road
22.592865,120.306015,N,50,road
22.592865,120.3075,E,50,road
22.59344,120.309494,E,50,road
22.593822,120.30554,S,50,road
22.593834,120.35902,S,60,road
22.593851,120.31083,E,50,road
22.59389,120.31139,W,50,road
22.59445,120.359215,N,60,road
22.594706,120.31474,E,40,road
22.594791,120.344025,E,60,road
22.595646,120.31543,E,50,road
22.595959,120.316284,N,60,road
22.596786,120.30864,W,50,road
22.597889,120.341286,N,50,road
22.597925,120.341866,W,50,road
22.598097,120.360016,S,60,road
22.59836,120.620445,D,60,road
22.599407,120.5597,N,50,road
22.599407,120.5597,S,70,road
22.60163,120.291794,N,25,road
22.60173,120.32535,S,50,road
22.602139,120.33317,W,50,road
22.602861,120.30589,N,50,road
22.60339,121.00136,D,60,road
22.603518,120.32374,N,50,road
22.604418,120.3092,S,60,road
22.605717,120.33857,N,50,road
22.606277,120.30485,N,50,road
22.606934,120.32055,E,50,road
22.608536,120.317055,W,50,road
22.608566,120.55973,S,70,road
22.611725,120.30548,N,60,road
22.612076,120.32679,S,50,road
22.614567,120.36204,E,50,road
22.616146,120.303604,S,50,road
22.616306,120.35308,S,60,road
22.61766,120.315796,E,50,road
22.618025,120.365395,S,40,road
22.619041,120.482124,D,60,road
22.619112,120.30265,N,50,road
22.620205,120.346664,S,60,road
22.620316,120.27912,N,40,road
22.62066,120.28924,N,40,road
22.620935,120.325806,W,50,road
22.620949,120.2942,W,50,road
22.623114,120.368355,N,50,road
22.623598,120.3359,N,50,road
22.624517,120.341866,E,50,road
22.624784,120.37215,S,50,road
22.625673,120.33946,E,50,road
22.625746,120.42427,N,60,road
22.626106,120.55209,D,70,road
22.626123,121.012535,D,70,road
22.626291,120.29697,S,50,road
22.62665,120.33634,E,50,road
22.627457,120.30685,E,50,road
22.627745,120.30146,S,50,road
22.628725,120.3182,E,50,road
22.629728,120.32502,E,50,road
22.62981,120.321106,E,50,road
22.629908,120.33822,E,50,road
22.630129,120.32004,W,50,road
22.630255,120.33671,D,50,road
22.631304,120.38517,W,50,road
22.633484,120.32181,W,50,road
22.635294,120.363304,E,70,road
22.636532,120.34483,W,70,road
22.637417,120.33778,W,50,road
22.63744,120.35096,W,70,road
22.63776,120.336784,S,50,road
22.638254,120.33385,W,50,road
22.638271,120.34492,N,50,road
22.63851,120.33165,E,50,road
22.639074,120.32851,W,50,road
22.639193,120.45391,S,70,road
22.639828,120.32043,E,50,road
22.640203,120.48557,D,70,road
22.64043,120.31469,W,50,road
22.640905,120.40881,E,70,road
22.641333,120.33226,N,50,road
22.641577,120.41329,D,70,road
22.642303,120.3142,N,60,road
22.64329,120.28768,E,60,road
22.643929,120.28611,W,50,road
22.644043,120.578575,D,60,road
22.644442,120.34639,S,50,road
22.644857,120.31434,S,60,road
22.647139,120.32543,S,50,road
22.64735,120.31487,N,40,road
22.647367,120.28429,D,50,road
22.649115,120.31007,E,50,road
22.649855,120.31495,D,60,road
22.649923,120.331825,N,50,road
22.650259,120.30907,S,50,road
22.650263,120.325516,E,50,road
22.651611,120.5258,S,50,road
22.652136,120.45488,D,70,road
22.65287,120.29224,N,60,road
22.653227,120.3652,N,60,road
22.654774,120.297325,W,50,road
22.654818,120.497734,S,60,road
22.656176,120.31153,W,50,road
22.657661,120.29248,N,60,road
22.657867,120.29231,S,60,road
22.659094,120.34072,N,40,road
22.659279,120.27578,S,50,road
22.65938,120.51235,N,50,road
22.65938,120.51235,N,50,road
22.6596,120.32598,W,50,road
22.659645,120.283264,N,50,road
22.659721,120.32843,E,50,road
22.659792,120.31624,W,50,road
22.65996,120.320015,E,50,road
22.661104,120.2999,E,50,road
22.66123,120.30026,W,50,road
22.662312,120.631424,D,50,road
22.662472,121.028694,D,60,road
22.662758,120.29245,S,60,road
22.663786,120.31608,S,60,road
22.663822,120.31617,N,40,road
22.665306,120.341576,S,40,road
22.665878,120.30315,S,50,road
22.666988,120.31492,S,50,road
22.668627,120.309616,E,50,road
22.669724,120.34302,S,40,road
22.669987,120.303406,N,50,road
22.670572,120.28997,N,60,road
22.670742,120.327484,W,50,road
22.67165,120.297554,N,50,road
22.67238,120.291405,S,60,road
22.67261,121.03803,D,60,road
22.672869,120.3045,S,60,road
22.673306,120.447914,D,60,road
22.674582,120.299515,N,60,road
22.674622,120.30538,N,50,road
22.675001,120.359085,D,60,road
22.676083,120.35851,N,60,road
22.676521,120.32344,W,50,road
22.67667,120.32313,E,50,road
22.676704,120.32359,W,50,road
22.677017,120.29584,S,60,road
22.67714,120.47336,D,40,road
22.67725,120.345924,E,50,road
22.677532,120.328735,S,110,highway
22.678238,120.2974,N,60,road
22.67854,120.31905,N,60,road
22.679451,120.31378,W,50,road
22.68022,120.34047,W,50,road
22.681307,120.282486,E,50,road
22.683207,120.30349,S,50,road
22.68328,120.30762,E,40,road
22.68351,120.30761,W,60,road
22.683693,121.043304,D,60,road
22.684856,120.30621,E,60,road
22.68523,120.30643,S,50,road
22.686092,120.35326,W,60,road
22.687275,120.302666,N,60,road
22.689344,120.302864,S,60,road
22.692112,120.321556,S,40,road
22.692726,120.30272,N,60,road
22.693243,120.54267,D,60,road
22.693321,120.34936,S,60,road
22.694105,120.35793,S,60,road
22.694601,120.423904,E,50,road
22.695242,120.49361,D,70,road
22.700777,120.60497,D,40,road
22.70101,120.32345,N,60,road
22.701334,120.359764,E,60,road
22.702332,120.51959,D,60,road
22.702818,120.364,W,60,road
22.703672,120.36052,W,60,road
22.70484,120.49994,D,70,road
22.705956,121.05725,D,70,road
22.707129,120.324486,S,40,road
22.707396,120.302536,N,50,road
22.70776,120.439255,D,70,road
22.710312,120.48813,S,50,road
22.710386,120.33939,S,60,road
22.710924,121.07218,S,50,road
22.711885,120.302734,N,50,road
22.712639,120.585976,D,60,road
22.712818,120.53357,D,50,road
22.713966,120.53376,S,60,road
22.714525,120.32598,N,60,road
22.715528,120.39001,S,60,road
22.716288,120.53903,D,50,road
22.716475,121.0496,D,60,road
22.717358,120.30393,E,50,road
22.717821,120.325356,N,60,road
22.717932,120.48843,D,70,road
22.718996,120.59917,D,70,road
22.719818,120.31007,D,50,road
22.721943,120.33213,S,50,road
22.722368,120.30421,S,40,road
22.722485,120.30689,E,40,road
22.722902,120.27737,W,60,road
22.723923,120.32995,E,60,road
22.725397,120.30323,W,50,road
22.725449,120.35988,W,60,road
22.726524,120.31035,E,40,road
22.726719,121.102104,D,70,road
22.728712,121.12043,D,70,road
22.730787,120.35747,W,50,road
22.732006,120.360504,W,60,road
22.732939,120.320145,N,60,road
22.734089,120.31959,D,60,road
22.735556,120.37544,W,40,road
22.735596,120.33286,W,50,road
22.736687,120.48953,S,50,road
22.740108,120.336876,W,60,road
22.743008,120.327446,E,50,road
22.743982,121.05706,D,70,road
22.74935,120.55449,D,60,road
22.754934,120.311584,S,60,road
22.755226,120.35628,W,50,road
22.757471,120.301926,E,50,road
22.758017,120.47148,N,110,highway
22.7585,120.33219,S,110,highway
22.758595,120.36395,S,60,road
22.759113,120.3321,N,110,highway
22.759935,120.30955,S,60,road
22.764708,120.37463,E,50,road
22.767155,120.30574,S,60,road
22.768,120.30529,N,70,road
22.768127,121.13614,D,60,road
22.769218,120.44159,S,110,highway
22.769915,120.49375,D,50,road
22.770048,120.4044,W,100,highway
22.770908,120.40675,E,100,highway
22.77143,121.07541,D,60,road
22.772251,120.391426,W,50,road
22.772306,120.40064,W,60,road
22.775007,120.43045,D,50,road
22.775743,121.063995,D,40,road
22.77706,120.51586,D,50,road
22.777752,121.17634,D,60,road
22.777983,121.137375,W,60,road
22.778225,120.498055,S,50,road
22.780073,121.10995,D,50,road
22.785051,120.30418,W,60,road
22.786663,120.31535,W,60,road
22.78693,120.362366,S,60,road
22.79259,121.105995,D,60,road
22.794315,121.19388,D,60,road
22.796618,120.29846,E,50,road
22.800642,121.09504,D,60,road
22.803162,120.50132,N,50,road
22.803162,120.50132,S,60,road
22.805735,120.460945,D,70,road
22.807526,120.31085,E,60,road
22.807804,121.09232,D,60,road
22.808031,120.2433,N,60,road
22.816883,120.506744,D,50,road
22.817284,120.27358,S,60,road
22.818577,120.24047,D,70,road
22.82124,121.090614,D,60,road
22.821447,121.1889,D,50,road
22.829268,120.266075,N,60,road
22.831896,120.28646,N,50,road
22.832905,120.315475,S,50,road
22.836018,120.264824,N,60,road
22.836103,120.462395,S,70,road
22.836243,120.31752,N,60,road
22.84498,120.32285,N,60,road
22.84931,120.38294,N,110,highway
22.854364,120.261246,S,70,road
22.86191,120.22742,S,70,road
22.862396,120.36923,S,110,highway
22.867977,120.28468,S,110,highway
22.870377,120.5492,S,50,road
22.875542,120.57328,E,60,road
22.876348,120.210884,W,60,road
22.876429,120.22501,N,70,road
22.87795,120.30801,W,60,road
22.878002,120.57057,W,60,road
22.878794,120.29253,W,50,road
22.880974,120.26041,E,60,road
22.883623,120.4732,E,50,road
22.886343,120.244675,N,60,road
22.887613,120.42328,E,50,road
22.887808,120.4855,E,50,road
22.88964,120.62428,S,50,road
22.893963,121.09514,D,60,road
22.89416,120.40055,W,50,road
22.895144,121.2478,D,50,road
22.896294,120.27043,N,110,highway
22.896793,120.51985,N,60,road
22.897558,120.62668,E,60,road
22.898182,121.0965,D,60,road
22.898966,120.48113,S,60,road
22.912996,120.53655,N,50,road
22.91339,120.4934,S,60,road
22.917,120.46079,S,60,road
22.918657,120.26014,N,110,highway
22.920004,120.225494,N,50,road
22.923483,120.18476,S,50,road
22.924803,120.421616,E,50,road
22.925508,120.45236,W,50,road
22.926645,121.26827,D,50,road
22.927332,120.21165,W,90,freeway
22.929552,120.42066,N,50,road
22.930405,120.17664,D,70,road
22.931923,120.22093,S,70,road
22.937895,120.176,S,50,road
22.938217,121.14304,D,60,road
22.939863,120.2212,D,70,road
22.941,120.181496,S,50,road
22.945978,120.19549,D,60,road
22.947441,120.1741,N,60,road
22.94757,120.27526,N,70,road
22.949362,120.4677,S,60,road
22.95056,120.18443,N,50,road
22.958733,120.169586,D,50,road
22.9588,120.183876,N,60,road
22.961212,120.189156,E,50,road
22.96194,120.19253,W,60,road
22.962046,120.23616,S,40,road
22.962713,121.29628,D,50,road
22.964375,120.17872,D,60,road
22.964825,120.20016,D,60,road
22.965597,120.303055,W,50,road
22.967249,120.18389,N,60,road
22.96794,120.35717,W,50,road
22.9689,120.209946,S,50,road
22.97058,120.33847,S,110,highway
22.97128,120.31324,D,70,freeway
22.972763,120.24821,D,50,road
22.975246,120.18413,S,60,road
22.980103,120.63828,N,50,road
22.980795,120.212296,W,50,road
22.9808,120.229164,N,60,road
22.983109,120.17719,E,50,road
22.987513,121.14093,D,60,road
22.98797,120.192085,N,50,road
22.988716,120.30967,D,60,road
22.99264,120.23394,S,60,road
22.994543,120.23424,N,60,road
22.99692,121.31564,D,60,road
22.99729,120.21107,E,40,road
22.997572,120.200134,S,50,road
22.99815,120.22442,S,50,road
22.998642,120.24956,S,50,road
23.000528,120.46819,N,60,road
23.000835,120.220146,E,60,road
23.001534,120.212944,S,50,road
23.002623,120.22248,W,50,road
23.008518,120.23383,S,50,road
23.011648,120.28728,S,70,road
23.011911,120.249374,N,110,highway
23.012684,120.200386,S,50,road
23.013083,120.47022,D,60,road
23.013504,120.21203,S,40,road
23.017673,120.17903,D,70,road
23.018547,120.13247,S,70,road
23.019335,120.19698,D,60,road
23.02185,120.20602,W,60,road
23.026245,120.2493,S,110,highway
23.027317,120.26064,N,50,road
23.027685,121.33215,D,50,road
23.038275,120.32138,D,50,road
23.04589,120.1884,N,60,road
23.046125,120.20804,D,60,road
23.049866,120.145706,D,70,road
23.051445,120.22557,E,50,road
23.052488,120.18961,D,60,road
23.055922,120.29865,D,70,road
23.058355,120.23261,N,50,road
23.06104,120.13401,S,70,road
23.061531,121.16925,D,60,road
23.061539,120.33201,S,60,road
23.06164,120.17002,D,70,road
23.067501,120.38012,D,60,road
23.067614,120.21477,D,60,road
23.074215,120.13506,D,70,road
23.07735,120.193634,N,60,road
23.078297,120.14962,D,50,road
23.082615,120.25174,S,110,highway
23.083382,120.329216,N,110,highway
23.084492,120.210495,N,50,road
23.086584,120.486984,D,60,road
23.088713,120.28282,N,60,road
23.089607,120.20962,E,100,highway
23.090643,120.28252,N,60,road
23.09386,120.310776,D,70,road
23.094667,120.22924,E,50,road
23.098495,120.28104,D,60,road
23.099846,120.29493,D,70,road
23.101562,120.2877,S,30,road
23.102236,120.2803,D,60,road
23.103241,120.284904,D,60,road
23.103252,121.3768,D,50,road
23.104391,120.290016,W,60,road
23.104435,120.131676,S,70,road
23.107685,121.202835,D,60,road
23.108957,121.383514,D,50,road
23.114704,120.27492,S,60,road
23.117603,120.273605,D,60,road
23.117811,120.273506,D,60,road
23.12015,121.21221,D,50,road
23.120522,120.46526,E,50,road
23.121284,120.272125,D,60,road
23.122286,120.45354,W,70,freeway
23.123919,120.33078,E,60,road
23.12476,120.45011,D,70,freeway
23.137453,120.23468,N,110,highway
23.142551,120.42545,D,90,freeway
23.142836,120.19251,N,70,road
23.150946,120.33444,D,70,road
23.153486,121.39859,D,50,road
23.155445,120.48853,N,70,road
23.159895,120.13461,S,70,road
23.16412,120.2315,S,110,highway
23.173555,121.24275,N,60,road
23.175344,120.133705,D,70,road
23.176693,120.25403,N,50,road
23.176996,120.21999,W,60,road
23.189188,120.124985,N,70,road
23.189913,120.25361,D,60,road
23.201338,120.35549,N,110,highway
23.20419,120.23653,S,110,highway
23.20487,120.23672,N,110,highway
23.21025,120.4968,D,40,road
23.211151,120.18567,S,50,road
23.214054,120.30732,N,50,road
23.21866,120.49526,D,40,road
23.223274,121.41338,D,50,road
23.23226,120.50452,D,40,road
23.23555,120.51041,E,40,road
23.24004,120.31561,N,70,road
23.24088,120.51807,E,40,road
23.24212,120.52249,D,40,road
23.24631,120.52639,W,40,road
23.24949,120.53687,W,40,road
23.25344,121.41799,D,50,road
23.253683,120.31245,S,70,road
23.263838,120.20978,D,70,road
23.26661,121.374016,D,50,road
23.26736,121.369484,W,50,road
23.27464,120.26733,S,110,highway
23.27626,120.32532,D,70,road
23.278519,120.27128,N,110,highway
23.282194,120.2939,D,60,road
23.28243,121.42773,D,70,road
23.29279,120.241684,N,50,road
23.294575,120.12972,S,90,freeway
23.298801,120.407295,N,110,highway
23.308907,120.32573,N,50,road
23.309875,120.3359,D,50,road
23.310371,120.400185,D,50,road
23.319435,120.300354,E,50,road
23.329168,121.46233,D,50,road
23.334305,120.30684,S,110,highway
23.374134,120.36489,D,70,road
23.379984,121.47184,D,50,road
23.38762,120.35529,N,110,highway
23.388468,120.37534,N,70,road
23.397736,120.35525,S,110,highway
23.401556,121.337,S,60,road
23.40862,120.38366,D,70,road
23.426891,120.39391,S,50,road
23.439138,120.38426,D,70,road
23.444014,120.43907,D,50,road
23.45109,120.56846,W,60,road
23.453062,120.44225,N,50,road
23.45666,120.19099,D,70,freeway
23.459938,120.44056,N,50,road
23.46444,120.49665,S,50,road
23.464802,120.425064,D,50,road
23.46616,120.254814,E,50,road
23.468079,120.46644,N,50,road
23.4687,120.449135,E,50,road
23.472519,120.32873,W,70,road
23.472664,120.43792,E,50,road
23.477198,120.4309,W,50,road
23.478798,120.44178,D,50,road
23.479103,120.442024,D,50,road
23.479553,120.42458,E,50,road
23.479925,120.43007,W,50,road
23.480522,120.438644,D,50,road
23.486872,120.40342,E,70,road
23.490175,120.403595,E,50,road
23.491566,120.39789,E,50,road
23.491804,120.473755,E,50,road
23.491884,120.47364,W,50,road
23.495083,121.36711,N,70,road
23.497126,120.44253,S,50,road
23.498083,121.368385,S,70,road
23.498264,120.4515,N,50,road
23.51212,120.44435,S,50,road
23.51677,120.40404,N,110,highway
23.519648,119.57846,W,50,road
23.527653,120.405815,S,110,highway
23.534658,119.60079,N,70,road
23.534658,119.60079,N,70,road
23.539839,120.292694,N,50,road
23.54831,119.619545,N,50,road
23.549904,119.61489,W,50,road
23.552406,119.6105,S,50,road
23.553822,119.58419,E,50,road
23.557116,120.43358,N,50,road
23.557316,119.603134,E,50,road
