21.96524,120.7586,N,70,road
23.558527,120.553925,S,60,road
23.560232,120.32498,W,60,road
23.560314,119.63154,N,50,road
23.560371,120.32311,W,60,road
23.5608,119.63483,N,50,road
23.563566,119.64445,E,50,road
23.563833,119.58949,W,50,road
23.565529,121.517555,N,40,road
23.56691,121.38253,S,60,road
23.567465,120.2824,W,60,road
23.568865,119.60309,W,50,road
23.56912,119.58885,W,50,road
23.570353,120.50546,S,110,highway
23.57036,119.6127,S,70,road
23.578081,119.60373,S,50,road
23.578081,119.60373,S,50,road
23.578737,120.43957,D,70,road
23.581106,120.42849,N,110,highway
23.581766,119.63691,E,50,road
23.583763,120.2994,S,60,road
23.584229,119.656944,E,50,road
23.58425,119.667145,N,40,road
23.584875,119.65956,N,50,road
23.585243,120.15164,S,90,freeway
23.596136,120.32356,D,60,road
23.597082,119.613266,N,70,road
23.597475,120.43435,S,110,highway
23.599384,119.50949,S,50,road
23.601107,119.61315,S,50,road
23.604876,120.4908,D,60,road
23.611443,120.30748,D,60,road
23.61425,119.51426,N,70,road
23.623926,120.16689,D,70,road
23.630302,120.22754,S,60,road
23.63372,120.46827,N,70,road
23.634432,119.59717,S,50,road
23.63674,119.52867,E,70,road
23.639185,120.46946,S,70,road
23.641596,120.44377,S,110,highway
23.647057,121.534386,N,60,road
23.649065,119.599335,S,50,road
23.654982,119.58657,W,50,road
23.655548,120.24066,W,60,road
23.658314,120.45549,D,60,road
23.658632,120.337105,D,60,road
23.660503,119.5603,E,70,road
23.662935,120.87654,N,50,road
23.665485,120.25901,S,50,road
23.66645,119.60277,N,40,road
23.66744,119.57477,S,70,road
23.669996,120.20882,D,60,road
23.670492,120.38855,D,60,road
23.673025,120.45189,E,100,freeway
23.67321,120.45193,W,100,freeway
23.678417,121.4195,S,60,road
23.679546,120.480835,N,60,road
23.680202,120.55256,D,60,road
23.68034,120.48086,S,60,road
23.684862,120.30067,E,100,freeway
23.685007,120.3066,W,100,freeway
23.691448,120.50823,D,70,road
23.692923,120.5988,N,110,highway
23.695944,120.53308,E,60,road
23.69827,120.32407,S,70,road
23.699762,120.54649,N,60,road
23.701073,120.35221,E,70,road
23.702278,121.41314,N,70,road
23.702805,120.55346,N,70,road
23.703785,120.20016,S,50,road
23.708206,120.324425,D,70,road
23.712355,120.47608,S,110,highway
23.717178,120.44133,W,60,road
23.717222,120.568954,N,60,road
23.717327,120.55062,W,60,road
23.719143,120.43605,E,60,road
23.720882,120.25662,N,60,road
23.721405,120.253296,S,60,road
23.727283,120.220314,N,90,freeway
23.728313,120.488914,D,70,road
23.73256,120.768555,D,50,road
23.735708,120.458275,W,60,road
23.736464,120.396,S,60,road
23.738638,120.25528,S,60,road
23.742592,120.494446,D,60,road
23.74475,121.452415,N,70,road
23.750402,120.508675,S,60,road
23.757366,120.6793,N,60,road
23.75775,120.49677,S,70,road
23.766708,120.506424,S,60,road
23.767534,120.33265,D,60,road
23.770504,120.644,N,60,road
23.77376,120.22894,D,60,road
23.774883,120.628716,S,110,highway
23.774952,120.27286,S,90,freeway
23.777445,120.68793,N,110,highway
23.778845,120.44506,N,60,road
23.780403,121.56104,S,50,road
23.785646,120.43022,D,60,road
23.788769,120.271,N,60,road
23.789066,120.70938,D,60,road
23.79007,120.47076,N,50,road
23.790655,120.47047,S,50,road
23.79157,120.23678,E,70,road
23.791637,120.23916,W,60,road
23.792048,120.2346,E,60,road
23.796333,120.278656,S,60,road
23.800879,120.38286,D,60,road
23.801483,120.62801,S,60,road
23.803984,120.71483,D,60,road
23.80611,120.61972,S,50,road
23.808374,120.705376,D,40,road
23.81694,120.67444,S,50,road
23.82349,120.72166,D,40,road
23.828299,120.75247,W,70,road
23.829111,121.50567,N,70,road
23.831924,120.48481,N,110,highway
23.832464,120.53134,D,60,road
23.833263,121.48469,N,70,road
23.83444,120.47028,N,70,road
23.834896,120.730965,D,70,road
23.84565,120.48427,S,110,highway
23.84583,120.59444,S,60,road
23.848318,120.48311,D,70,road
23.86167,120.50639,S,50,road
23.862356,120.42628,S,70,road
23.8625,120.50722,N,70,road
23.86265,120.57679,W,60,road
23.86278,120.585,N,60,road
23.86327,121.50645,S,70,road
23.869972,120.705086,N,110,highway
23.873512,120.51719,S,50,road
23.878145,120.51024,D,60,road
23.886194,121.60216,N,60,road
23.888296,120.68987,D,60,road
23.889475,120.47823,W,60,road
23.893862,120.58377,N,60,road
23.894117,120.46079,N,70,road
23.894646,120.71774,D,50,road
23.896597,120.476715,S,70,road
23.89861,120.46972,N,70,road
23.898764,121.56071,S,70,road
23.90333,120.3075,S,70,road
23.907051,121.53001,N,50,road
23.910868,120.340614,D,60,road
23.91971,120.637566,S,50,road
23.922073,120.54631,S,70,road
23.92596,120.57929,D,70,road
23.930109,120.678246,D,60,road
23.93417,120.32361,D,70,road
23.93615,120.686226,S,60,road
23.93747,120.48286,S,70,road
23.940998,121.58009,E,60,road
23.941116,120.323135,S,90,freeway
23.941944,120.32388,N,90,freeway
23.94417,120.56194,D,70,road
23.94433,120.93184,S,60,road
23.947823,120.57598,W,50,road
23.948853,120.93764,N,60,road
23.95222,120.33472,D,70,road
23.954082,121.55067,S,50,road
23.956371,120.97403,D,50,road
23.95708,120.56222,S,50,road
23.957155,120.56619,S,60,road
23.95881,121.569275,N,60,road
23.95881,121.569275,S,60,road
23.963615,120.65508,D,70,road
23.96417,120.34667,N,70,road
23.964924,121.56716,S,60,road
23.970133,120.95306,D,50,road
23.971558,120.557594,D,60,road
23.975,120.35222,N,70,road
23.97888,120.69843,W,50,road
23.9811,120.89099,W,100,highway
23.982555,120.98814,E,100,highway
23.985535,120.778725,E,100,highway
23.98917,120.56361,W,60,road
23.989222,121.61,S,50,road
23.996187,120.80137,W,100,highway
23.996204,120.67963,D,60,road
23.996405,120.722466,D,50,road
23.997437,120.47615,N,60,road
23.999996,120.65042,N,110,highway
24.00289,120.67785,N,60,road
24.010653,120.62687,E,50,road
24.01611,120.48861,S,60,road
24.02167,120.54389,N,70,road
24.02333,120.55556,S,70,freeway
24.02694,120.53889,D,70,road
24.02899,120.41613,N,70,road
24.02899,120.41613,N,70,road
24.03323,120.44422,E,70,road
24.034246,120.593765,D,40,road
24.036015,120.59235,D,40,road
24.036856,120.68279,N,70,road
24.036856,120.68279,N,70,road
24.037436,120.68192,S,70,road
24.037436,120.68192,S,70,road
24.04528,120.62194,E,70,road
24.04543,120.41993,N,50,road
24.045826,121.15568,S,30,road
24.046333,120.462975,W,60,road
24.0466,120.38841,D,60,road
24.0466,120.38841,S,60,road
24.048855,120.431015,W,50,road
24.050226,120.49667,E,60,road
24.05056,120.51111,N,60,road
24.050976,120.53299,S,70,road
24.051216,120.533295,D,70,road
24.0522,120.40692,W,60,road
24.0522,120.40692,W,60,road
24.053078,120.52377,S,110,highway
24.05835,120.41064,N,50,road
24.05835,120.41064,N,50,road
24.06039,120.41471,E,60,road
24.06411,120.36817,E,70,road
24.0669,120.40746,S,50,road
24.0669,120.40746,S,50,road
24.0702,121.3821,S,70,road
24.07028,120.5525,W,50,road
24.071049,120.63864,N,110,highway
24.072582,121.608475,N,70,road
24.07311,120.59366,S,70,freeway
24.074808,120.460785,D,60,road
24.07861,120.54472,N,50,road
24.081823,120.42038,N,90,freeway
24.08222,120.59444,D,70,freeway
24.08389,120.5525,N,50,road
24.08472,120.53111,S,70,road
24.086382,120.647896,S,60,road
24.08639,120.44583,N,70,road
24.087242,120.65812,W,60,road
24.087242,120.65812,W,60,road
24.089636,120.66426,S,70,road
24.089636,120.66426,S,70,road
24.09063,120.66457,N,70,road
24.09063,120.66457,N,70,road
24.09083,120.44806,D,70,road
24.09194,120.55056,W,50,road
24.093752,120.57575,S,70,road
24.09453,120.637,D,60,road
24.09453,120.637,D,60,road
24.09833,120.55722,N,70,road
24.09917,120.52417,W,60,road
24.10111,120.58028,N,70,road
24.10482,120.65213,N,50,road
24.106167,120.665726,E,60,road
24.10689,120.6498,S,50,road
24.108591,120.60754,S,70,road
24.110003,120.660736,S,60,road
24.110003,120.660736,S,60,road
24.111053,120.6484,W,60,road
24.111053,120.6484,W,60,road
24.11225,120.59575,E,70,road
24.11225,120.59575,E,70,road
24.113134,120.59749,S,110,highway
24.114037,120.49588,N,60,road
24.117222,121.63917,S,60,road
24.117344,120.658005,E,50,road
24.119066,120.68229,D,50,road
24.119066,120.68229,D,50,road
24.12225,120.66404,D,50,road
24.12225,120.66404,D,50,road
24.122667,120.67933,S,50,road
24.124218,120.401024,N,110,highway
24.12682,120.48998,D,60,road
24.12745,120.62967,S,60,road
24.12745,120.62967,S,60,road
24.128283,120.66449,D,50,road
24.128283,120.66449,D,50,road
24.129442,120.619804,D,80,freeway
24.129442,120.619804,D,80,freeway
24.134548,120.69571,D,50,road
24.134548,120.69571,D,50,road
24.1347,120.70977,N,40,road
24.135622,120.68188,E,50,road
24.135723,120.70936,S,50,road
24.136902,120.70988,S,80,freeway
24.136902,120.70988,S,80,freeway
24.13757,120.657326,D,50,road
24.13757,120.657326,D,50,road
24.138615,120.630974,E,50,road
24.138643,120.60922,E,50,road
24.138643,120.60922,E,50,road
24.13873,120.630775,E,50,road
24.141409,120.66702,W,50,road
24.14412,120.712036,N,50,road
24.14457,120.65734,S,50,road
24.144829,120.623505,N,40,road
24.145042,120.62725,E,50,road
24.145042,120.62725,E,50,road
24.146513,120.54904,N,70,road
24.146921,120.630356,D,50,road
24.146921,120.630356,D,50,road
24.147018,120.67897,W,50,road
24.147081,120.62328,D,60,road
24.147081,120.62328,D,60,road
24.149633,120.69949,N,50,road
24.149633,120.69949,N,50,road
24.149775,120.6232,S,40,road
24.149885,120.71485,N,80,freeway
24.149885,120.71485,N,80,freeway
24.150146,120.684265,S,50,road
24.150768,120.647316,W,50,road
24.151878,120.60441,E,60,road
24.151878,120.60441,E,60,road
24.152458,120.69855,S,50,road
24.152458,120.69855,S,50,road
24.153168,120.51881,D,60,road
24.15363,120.72522,D,50,road
24.15363,120.72522,D,50,road
24.154285,120.71678,S,50,road
24.154285,120.71678,S,50,road
24.154503,120.611015,D,50,road
24.154503,120.611015,D,50,road
24.154957,120.68655,W,50,road
24.156784,120.6599,W,60,road
24.1578,121.65052,N,60,road
24.158367,120.63997,E,60,road
24.158367,120.63997,E,60,road
24.16113,120.617775,S,50,road
24.161362,120.58719,W,60,road
24.16301,120.68129,W,50,road
24.163439,120.71938,S,40,road
24.163551,120.71781,E,60,road
24.163551,120.71781,E,60,road
24.163551,120.71781,E,60,road
24.164804,120.706024,W,60,road
24.164879,120.640724,E,60,road
24.165606,120.6851,S,50,road
24.167393,120.63082,D,60,road
24.167393,120.63082,N,60,road
24.167746,120.73345,N,50,road
24.167746,120.73345,N,50,road
24.169611,120.542145,S,70,road
24.171976,120.62116,N,50,road
24.171976,120.62116,N,50,road
24.172531,120.68546,S,50,road
24.172567,120.66065,S,50,road
24.176163,120.54306,S,70,road
24.176296,120.73518,S,50,road
24.176296,120.73518,S,50,road
24.176615,120.73828,W,50,road
24.176615,120.73828,W,50,road
24.176645,120.57916,W,60,road
24.176645,120.57916,W,60,road
24.176659,120.71065,S,50,road
24.176659,120.71065,S,50,road
24.176659,120.71065,S,50,road
24.17851,120.54876,N,110,highway
24.178783,120.54362,N,70,road
24.178783,120.54362,N,70,road
24.180975,120.72484,W,50,road
24.180975,120.72484,W,50,road
24.180975,120.72484,W,50,road
24.181044,120.619835,E,50,road
24.1819,120.5978,E,50,road
24.1819,120.5978,E,50,road
24.181917,120.674286,E,50,road
24.181917,120.674286,E,50,road
24.1827,120.6022,E,50,road
24.182938,120.60272,E,40,road
24.182938,120.60272,E,40,road
24.18653,120.60414,N,50,road
24.18653,120.60414,N,50,road
24.186693,120.61284,E,50,road
24.186693,120.61284,E,50,road
24.18763,120.57346,W,50,road
24.187832,120.57871,N,60,road
24.188057,120.71834,S,50,road
24.188057,120.71834,S,50,road
24.188057,120.71834,S,50,road
24.1901,120.6128,E,50,road
24.1901,120.6128,E,50,road
24.190897,120.56188,S,110,highway
24.191656,120.64392,W,50,road
24.192783,120.67149,W,50,road
24.192793,120.57993,W,70,road
24.192793,120.57993,W,70,road
24.19317,120.64267,N,60,road
24.19317,120.64267,N,60,road
24.194983,120.644775,W,80,freeway
24.194983,120.644775,W,80,freeway
24.19513,120.57222,W,50,road
24.196201,120.59475,S,50,road
24.196201,120.59475,S,50,road
24.197182,120.650085,E,80,freeway
24.197182,120.650085,E,80,freeway
24.198017,120.70297,S,60,road
24.198017,120.70297,S,60,road
24.198784,120.51382,S,60,road
24.198912,120.76548,W,50,road
24.198912,120.76548,W,50,road
24.199211,120.65583,N,50,road
24.200447,120.70982,E,80,freeway
24.200447,120.70982,E,80,freeway
24.20075,120.70975,W,80,freeway
24.20075,120.70975,W,80,freeway
24.201292,120.56995,W,50,road
24.201292,120.56995,W,50,road
24.201817,120.627754,S,50,road
24.203175,120.6867,D,60,road
24.203175,120.6867,D,60,road
24.203812,120.60799,E,40,road
24.205421,120.63207,W,60,road
24.205421,120.63207,W,60,road
24.207615,120.62186,E,60,road
24.208696,120.53984,N,70,road
24.208696,120.53984,N,70,road
24.208727,120.48009,E,50,road
24.209267,120.72174,S,50,road
24.209267,120.72174,S,50,road
24.209778,120.61238,N,60,road
24.210121,120.559746,D,60,road
24.210121,120.559746,W,60,road
24.210285,120.70532,S,60,road
24.210611,120.72229,N,50,road
24.210611,120.72229,N,50,road
24.214231,120.673164,S,110,highway
24.215734,120.67085,W,50,road
24.215734,120.67085,W,50,road
24.21576,120.68834,N,60,road
24.216763,120.580826,W,60,road
24.218498,120.52294,N,90,freeway
24.219357,120.537636,W,60,road
24.219357,120.537636,W,60,road
24.220963,120.497734,N,50,road
24.221622,120.83711,E,60,road
24.222034,120.83718,W,60,road
24.222034,120.83718,W,60,road
24.2254,120.5771,W,60,road
24.22941,120.70861,N,60,road
24.229563,120.59093,S,110,highway
24.22982,120.69065,D,60,road
24.22982,120.69065,D,60,road
24.232698,120.57241,W,60,road
24.232698,120.57241,W,60,road
24.236176,120.59371,N,110,highway
24.236662,120.548325,S,70,road
24.236662,120.548325,S,70,road
24.237774,120.834564,E,60,road
24.238121,120.56767,E,60,road
24.240812,120.675,D,60,road
24.240812,120.675,D,60,road
24.2419,120.57095,S,60,road
24.24623,120.60923,W,70,road
24.24623,120.60923,W,70,road
24.24755,120.706635,D,60,road
24.24755,120.7364,W,60,road
24.24755,120.7364,W,60,road
24.25025,120.58471,W,60,road
24.25025,120.58471,W,60,road
24.252245,120.52082,S,60,road
24.253681,120.57488,E,60,road
24.253681,120.57488,E,60,road
24.255108,120.52259,W,50,road
24.256582,120.706635,D,60,road
24.258165,120.53942,S,60,road
24.26045,120.72356,E,50,road
24.261272,120.736855,S,50,road
24.264332,120.72574,W,60,road
24.264332,120.72574,W,60,road
24.267813,120.566574,N,70,road
24.271301,120.56481,W,60,road
24.27301,120.79112,E,70,road
24.273296,120.693085,S,110,highway
24.27415,120.77903,S,70,road
24.275433,120.78272,S,70,road
24.275433,120.78272,S,70,road
24.27559,120.773125,S,70,road
24.277002,120.75961,S,50,road
24.277452,120.71295,E,50,road
24.277452,120.71295,E,50,road
24.27849,120.57553,S,70,road
24.284721,120.72255,S,60,road
24.29135,120.723434,S,60,road
24.29135,120.723434,S,60,road
24.2915,120.7324,S,50,road
24.291664,120.58764,S,70,road
24.291922,120.79997,S,60,road
24.291922,120.79997,S,60,road
24.293697,120.60209,N,110,highway
24.294132,120.55248,S,70,road
24.296701,120.56402,N,70,road
24.301151,120.54493,N,50,road
24.30211,121.750694,N,50,road
24.303308,120.58682,W,70,road
24.303308,120.58682,W,70,road
24.305094,120.62779,W,100,highway
24.313862,121.74539,S,50,road
24.3199,120.7323,E,50,road
24.320395,120.56591,S,90,freeway
24.321606,120.72295,E,50,road
24.323368,120.77479,D,50,road
24.3246,120.823845,S,60,road
24.32607,120.608826,N,70,road
24.32607,120.608826,N,70,road
24.330593,120.62855,S,110,highway
24.33512,120.7308,S,60,road
24.33512,120.7308,S,60,road
24.338886,120.82357,N,60,road
24.345043,120.744514,D,50,road
24.347183,120.61697,S,60,road
24.348303,120.8283,S,60,road
24.35014,120.74204,D,60,road
24.35378,120.61876,N,60,road
24.356602,120.6228,S,60,road
24.37083,120.74645,S,100,highway
24.37388,120.842674,N,60,road
24.378527,120.74986,S,60,road
24.37995,120.68583,E,60,road
24.382694,120.651505,S,70,road
24.394587,120.67131,W,60,road
24.395475,120.86043,N,60,road
24.408592,120.64362,N,70,road
24.409588,120.86529,N,60,road
24.41928,120.6551,E,50,road
24.428797,120.86771,N,60,road
24.4435,120.64825,S,60,road
24.44647,120.65332,S,50,road
24.453047,120.67839,S,110,highway
24.462055,120.78804,N,100,highway
24.462545,121.79366,D,50,road
24.46758,121.80645,D,50,road
24.46855,120.81822,D,80,freeway
24.469824,120.66622,N,60,road
24.476599,120.88974,S,60,road
24.47729,120.80923,W,80,freeway
24.478888,120.78136,S,60,road
24.48168,120.68407,S,60,road
24.488768,120.89901,S,60,road
24.490236,121.83023,N,40,road
24.494154,120.67632,N,90,freeway
24.494358,120.78141,S,60,road
24.496456,120.69913,W,60,road
24.497608,120.67696,S,90,freeway
24.498888,120.80876,S,60,road
24.498959,120.90236,N,60,road
24.507294,120.71315,S,110,highway
24.512255,120.835365,S,60,road
24.51366,121.21386,D,40,road
24.522364,120.792854,N,60,road
24.52958,120.916466,S,60,road
24.52958,120.916466,S,60,road
24.529861,120.91459,N,60,road
24.53442,121.2217,D,40,road
24.5422,120.921745,S,60,road
24.547905,121.83988,N,60,road
24.550495,120.813934,N,50,road
24.551407,120.83144,D,70,freeway
24.551743,120.81608,D,50,road
24.551931,121.84039,S,60,road
24.557383,120.81373,D,50,road
24.56362,120.709694,N,60,road
24.569326,120.7121,S,60,road
24.570803,120.85275,S,100,highway
24.576845,120.85494,S,50,road
24.578798,120.80374,W,60,road
24.590336,120.81526,W,50,road
24.590792,121.8595,D,60,road
24.591295,120.779076,N,110,highway
24.592031,120.86044,S,100,highway
24.594868,120.78955,E,60,road
24.604675,120.9586,N,60,road
24.607538,120.832245,S,60,road
24.611954,121.85278,D,70,road
24.61392,120.79464,N,60,road
24.615463,121.821266,D,60,road
24.616138,120.94928,D,60,road
24.616726,120.839836,N,50,road
24.619045,120.949905,N,60,road
24.622055,120.84604,D,50,road
24.624105,120.84835,S,50,road
24.625143,120.85055,N,60,road
24.632866,120.85721,S,60,road
24.637379,120.78327,N,80,freeway
24.63743,121.80556,S,90,highway
24.639528,120.955826,N,60,road
24.645603,121.78557,S,60,road
24.646929,120.845,N,70,road
24.65347,120.88288,N,60,road
24.653536,120.85221,N,70,road
24.657776,120.81203,D,80,freeway
24.657776,120.81203,D,80,freeway
24.657883,120.81119,S,80,freeway
24.66203,120.878746,S,70,road
24.663143,120.88218,N,70,road
24.664686,121.82835,N,60,road
24.665936,120.96546,N,60,road
24.667261,121.697624,D,60,road
24.670204,121.71217,D,60,road
24.671583,120.87099,E,60,road
24.671747,120.85556,W,60,road
24.672573,121.78949,D,60,road
24.673485,121.80519,D,60,road
24.674002,120.89102,N,60,road
24.674433,120.91392,S,60,road
24.677273,121.67725,D,60,road
24.680124,120.94835,E,50,road
24.680323,121.79319,S,60,road
24.68059,121.76142,W,40,road
24.681976,120.95703,W,50,road
24.683172,120.89492,N,60,road
24.683813,121.79258,N,60,road
24.68516,120.90206,S,60,road
24.685402,120.93603,W,50,road
24.686438,120.92912,W,50,road
24.686905,120.879974,D,30,road
24.687069,121.71839,D,60,road
24.688986,121.791145,S,60,road
24.68992,120.92423,W,50,road
24.690245,120.92369,E,50,road
24.690813,120.9131,S,60,road
24.690916,120.88542,S,60,road
24.691969,120.85332,S,110,highway
24.692188,120.90152,D,50,road
24.692722,120.87718,W,60,road
24.69308,120.91523,W,50,road
24.693743,120.85995,N,40,road
24.69521,120.885445,S,60,road
24.696066,121.72893,D,60,road
24.69619,120.85779,N,110,highway
24.697054,120.98595,D,60,road
24.697115,121.03471,D,60,road
24.69807,121.72788,S,60,road
24.700827,121.74223,D,50,road
24.707457,121.709625,D,60,road
24.709387,121.81058,D,60,road
