21.96524,120.7586,N,70,road
24.710798,121.76619,D,60,road
24.713758,120.92211,N,70,road
24.714243,121.738594,D,50,road
24.714918,120.89375,S,110,highway
24.71743,121.71865,D,60,road
24.717842,121.700935,D,60,road
24.718306,121.76525,D,60,road
24.719,121.748116,D,50,road
24.719269,121.80265,D,50,road
24.720003,120.916664,N,60,road
24.720016,121.717964,D,60,road
24.720304,121.783035,D,50,road
24.720446,121.11652,D,60,road
24.723228,120.90459,N,60,road
24.723764,121.078285,N,50,road
24.724194,120.919,S,60,road
24.725458,120.92787,N,50,road
24.726902,120.94732,N,100,highway
24.727465,121.808556,D,60,road
24.73036,121.81915,D,60,road
24.731752,120.915436,S,60,road
24.732752,121.71639,D,60,road
24.736074,120.96852,S,100,highway
24.736444,120.88559,S,80,freeway
24.738028,121.76105,N,60,road
24.742622,120.90828,N,60,road
24.743658,121.77168,S,70,road
24.744093,121.78176,N,60,road
24.744226,120.95864,N,50,road
24.746012,120.92539,S,110,highway
24.747807,121.08006,D,50,road
24.748297,121.77159,N,70,road
24.751755,120.93832,S,50,road
24.75506,120.953094,S,50,road
24.756819,121.771355,S,70,road
24.758747,121.81548,D,60,road
24.760712,121.75987,S,50,road
24.761814,120.9583,D,70,road
24.762646,120.96173,N,40,road
24.76286,120.913246,S,60,road
24.765247,121.17297,N,50,road
24.765705,121.08224,W,60,road
24.766775,121.77852,S,60,road
24.766848,120.99643,S,50,road
24.767035,121.770744,N,70,road
24.767654,120.91577,N,60,road
24.77316,120.95296,S,70,road
24.774435,120.99819,E,50,road
24.774717,121.07388,W,60,road
24.775278,121.17617,S,50,road
24.779507,121.02924,W,50,road
24.78108,120.919235,N,60,road
24.784409,120.92019,S,60,road
24.784632,121.01837,S,30,road
24.786226,120.94983,N,70,road
24.78748,120.92676,S,60,road
24.788258,120.98239,W,50,road
24.788465,120.97511,D,40,road
24.788622,120.92972,N,60,road
24.788721,120.98529,D,40,road
24.789581,121.784225,D,60,road
24.790733,120.9357,S,60,road
24.791037,121.780426,N,60,road
24.791565,121.78095,N,90,highway
24.791565,121.78095,N,90,highway
24.793509,120.919395,N,80,freeway
24.79362,120.945526,N,60,road
24.793715,120.93678,S,50,road
24.794996,120.97268,S,50,road
24.7953,120.948944,N,60,road
24.79537,121.01323,N,50,road
24.795456,121.03352,E,90,freeway
24.795918,120.99802,W,50,road
24.796486,120.95245,N,50,road
24.797277,121.05501,D,60,road
24.79777,121.029686,W,90,freeway
24.79972,121.81658,D,60,road
24.800165,120.98983,W,50,road
24.801134,120.98677,E,50,road
24.803886,120.97689,W,50,road
24.805037,120.95555,S,50,road
24.80587,120.973694,E,50,road
24.807201,121.149864,S,110,highway
24.807743,120.958046,N,50,road
24.809292,120.98313,N,50,road
24.810917,120.982635,W,50,road
24.811949,120.92646,S,50,road
24.812634,120.98927,E,50,road
24.812773,120.96576,N,50,road
24.81397,120.92257,N,60,road
24.814762,120.98113,S,50,road
24.814775,120.98553,W,50,road
24.815268,120.98728,S,50,road
24.81573,120.99342,N,50,road
24.816027,121.115875,W,60,road
24.817444,120.99061,S,50,road
24.817825,120.96534,S,40,road
24.817877,120.96524,S,50,road
24.818115,121.810684,D,50,road
24.818996,120.9245,S,50,road
24.820688,120.968094,S,50,road
24.821245,120.98121,W,50,road
24.822033,120.98689,E,40,road
24.822088,121.09389,E,60,road
24.823582,120.97796,S,50,road
24.824112,121.82069,D,60,road
24.825012,120.97564,E,40,road
24.825338,121.05786,W,60,road
24.826025,121.238655,D,60,road
24.82604,121.18405,D,40,road
24.826324,120.997604,S,60,road
24.826963,121.266235,D,60,road
24.827642,120.92734,S,50,road
24.828068,121.80138,D,60,road
24.829601,120.95478,W,50,road
24.830074,120.95854,W,50,road
24.830685,121.78717,D,50,road
24.832504,120.95176,E,50,road
24.832527,120.927216,N,60,road
24.833956,120.94431,E,50,road
24.838078,120.94409,D,50,road
24.84157,120.97137,D,50,road
24.842299,120.93412,N,50,road
24.842539,120.9342,S,50,road
24.844084,120.94274,S,50,road
24.845257,120.9341,W,50,road
24.84562,121.79265,D,60,road
24.84921,121.79603,D,50,road
24.849716,121.22926,D,50,road
24.855085,121.00254,N,50,road
24.855177,121.002075,S,50,road
24.860128,121.788055,S,90,highway
24.860365,121.78834,N,90,highway
24.861322,121.218094,D,60,road
24.863388,120.99152,D,60,road
24.869598,121.77889,S,90,highway
24.869923,121.779335,N,90,highway
24.871765,121.83554,D,60,road
24.876352,121.27612,D,60,road
24.876558,121.04609,N,100,highway
24.87658,120.95437,N,70,road
24.877853,120.95457,S,70,road
24.87876,121.76942,S,90,highway
24.879107,121.769875,N,90,highway
24.880438,121.03631,S,70,road
24.881098,121.25546,S,110,highway
24.88472,121.08215,S,100,highway
24.885187,121.02346,S,70,road
24.886557,121.082695,D,70,road
24.88923,121.761765,S,90,highway
24.889566,121.762215,N,90,highway
24.896788,121.226,D,50,road
24.89806,121.21083,D,50,road
24.899525,121.75373,S,90,highway
24.89985,121.75418,N,90,highway
24.900974,121.86346,D,50,road
24.90288,121.37335,D,40,road
24.90387,121.86673,D,60,road
24.90688,121.14574,N,50,road
24.907925,121.74336,S,90,highway
24.908276,121.74382,N,90,highway
24.91096,121.71682,D,40,road
24.911953,121.259544,D,50,road
24.91237,121.36589,D,50,road
24.913181,121.28098,D,50,road
24.916126,121.73286,S,90,highway
24.91648,121.733315,N,90,highway
24.92282,121.54935,D,50,road
24.924303,121.304276,N,110,highway
24.925926,121.72434,S,90,highway
24.92619,121.44138,D,40,road
24.92628,121.72481,N,90,highway
24.926605,121.19182,N,50,road
24.92681,121.37177,D,50,road
24.92973,121.41125,D,50,road
24.931686,120.99606,S,60,road
24.93204,121.45453,D,40,road
24.932375,120.99692,S,60,road
24.93368,121.40395,D,50,road
24.93531,121.71017,D,40,road
24.93552,121.70452,D,40,road
24.937542,121.201645,D,50,road
24.93909,121.36717,D,50,road
24.939224,121.89127,D,50,road
24.93945,121.33556,D,40,road
24.941029,121.19353,N,100,highway
24.941515,121.90011,S,60,road
24.94202,121.47379,D,40,road
24.943516,121.29749,D,50,road
24.945833,121.19477,N,100,highway
24.94604,121.47897,D,40,road
24.94848,121.54603,D,50,road
24.94919,121.34403,D,50,road
24.949272,121.70153,S,80,highway
24.94975,121.40913,D,50,road
24.95029,121.6478,D,40,road
24.952522,121.25115,D,50,road
24.952927,121.91424,D,60,road
24.953,121.54501,D,50,road
24.95332,121.55339,D,50,road
24.95412,121.55815,D,50,road
24.954155,121.63567,D,40,road
24.9552,121.53937,D,50,road
24.956474,121.36482,D,50,road
24.95708,121.35978,D,50,road
24.959269,121.32486,E,100,highway
24.95929,121.42269,D,50,road
24.95929,121.42269,D,50,road
24.959364,121.61673,D,40,road
24.96028,121.1875,D,50,road
24.960634,121.318436,D,50,road
24.96195,121.52834,D,50,road
24.962175,121.53064,N,90,highway
24.96286,121.42566,D,50,road
24.96343,121.54197,D,50,road
24.9639,121.33842,D,50,road
24.9646,121.41591,D,50,road
24.96472,121.41621,D,50,road
24.965454,121.43242,D,50,road
24.96601,121.53719,D,60,road
24.96697,121.33123,D,50,road
24.96717,121.38438,D,50,road
24.96859,121.39155,D,50,road
24.96928,121.53566,D,60,road
24.970085,121.92609,D,50,road
24.970173,121.53375,D,60,road
24.970358,121.21667,S,100,highway
24.972265,121.12517,D,50,road
24.97264,121.43305,D,50,road
24.973124,121.41944,D,50,road
24.97459,121.51862,D,50,road
24.975258,121.45628,S,100,highway
24.97537,121.40145,D,50,road
24.97538,121.52539,D,60,road
24.975492,121.54616,D,50,road
24.976095,121.57083,N,90,highway
24.97739,121.44939,D,50,road
24.977514,121.465515,N,100,highway
24.97889,121.4508,D,50,road
24.97889,121.4508,D,50,road
24.97889,121.4508,D,50,road
24.97892,121.428825,D,50,road
24.97905,121.544914,D,50,road
24.97919,121.45098,D,50,road
24.979986,121.52319,D,60,road
24.98054,121.54414,D,50,road
24.980923,121.4378,D,60,freeway
24.980923,121.4378,D,60,freeway
24.98137,121.42829,D,50,road
24.983744,121.43934,D,50,road
24.984545,121.412865,D,50,road
24.98511,121.54108,D,50,road
24.985771,121.516556,D,50,road
24.98839,121.5646,D,50,road
24.989258,121.262245,D,50,road
24.98965,121.41573,D,50,road
24.990446,121.1744,D,50,road
24.99144,121.551506,S,50,road
24.992199,121.59263,S,90,highway
24.992655,121.54062,S,50,road
24.99278,121.22139,D,50,road
24.993511,121.50045,D,50,road
24.993586,121.5057,W,70,freeway
24.994188,121.49166,E,70,freeway
24.99423,121.41921,D,50,road
24.9945,121.41945,D,50,road
24.994558,121.65255,N,80,highway
24.99567,121.282974,E,100,highway
24.99799,121.4223,D,50,road
24.9989,121.59344,E,50,road
24.998964,121.428055,D,40,road
24.99899,121.62653,D,60,road
24.99938,121.60351,D,60,road
24.999609,121.53528,S,60,road
25.00048,121.42626,D,50,road
25.001425,121.53909,S,50,road
25.002476,121.22935,D,50,road
25.005106,121.57856,W,80,highway
25.00533,121.4414,D,50,road
25.0059,121.63132,D,60,road
25.005974,121.32065,N,70,road
25.005974,121.32065,D,50,road
25.005974,121.32065,D,50,road
25.005974,121.32065,D,70,road
25.006397,121.451645,D,80,freeway
25.006935,121.657745,D,40,road
25.008957,121.581245,S,70,road
25.009336,121.52476,D,50,road
25.00944,121.38944,D,50,road
25.00944,121.64866,D,40,road
25.00955,121.382385,N,50,road
25.009743,121.557304,S,50,road
25.010017,121.481735,W,70,freeway
25.010181,121.48011,D,50,road
25.010769,121.56336,W,80,highway
25.01107,121.48879,D,50,road
25.011337,121.44253,D,50,road
25.01139,121.37833,D,50,road
25.01205,121.47617,D,50,road
25.014542,121.2712,D,50,road
25.014826,121.44407,D,50,road
25.01503,121.41068,D,50,road
25.016603,121.54371,N,50,road
25.01667,121.39306,N,50,road
25.016891,121.52478,S,60,road
25.01724,121.4094,D,50,road
25.017244,121.54883,W,50,road
25.017883,121.90777,D,50,road
25.018326,121.51487,D,50,road
25.018425,121.44752,D,80,freeway
25.018555,121.545944,N,60,road
25.01877,121.47163,D,60,road
25.01914,121.79376,D,50,road
25.019234,121.49712,D,50,road
25.01935,121.94097,D,50,road
25.01948,121.50312,W,60,road
25.020033,121.53406,N,50,road
25.0208,121.48396,D,50,road
25.021685,121.350945,D,60,road
25.02222,121.36444,D,60,road
25.02238,121.44116,D,50,road
25.02287,121.98017,D,60,road
25.02376,121.428825,D,70,road
25.02524,121.41299,D,60,road
25.02532,121.4128,D,60,road
25.025947,121.484168,NW,70,freeway
25.026205,121.53762,S,70,road
25.026665,121.52677,E,50,road
25.028276,121.2518,W,100,highway
25.02834,121.46539,E,60,road
25.028524,121.515686,D,50,road
25.02876,121.830345,D,60,road
25.02955,121.610565,N,90,highway
25.03016,121.40076,D,50,road
25.030283,121.53368,S,50,road
25.03056,121.48961,D,50,road
25.032803,121.86508,D,40,road
25.033098,121.49679,W,50,road
25.0342,121.476,D,50,road
25.035309,121.49718,E,50,road
25.035868,121.479195,D,50,road
25.037064,121.26936,D,50,road
25.037607,121.46105,D,50,road
25.037806,121.42754,D,60,road
25.038351,121.53017,W,50,road
25.03951,121.40719,D,50,road
25.039843,121.50743,S,50,road
25.04003,121.92655,D,60,road
25.04016,121.46546,D,50,road
25.040699,121.37118,D,50,road
25.04094,121.46712,D,50,road
25.04102,121.57064,E,50,road
25.04131,121.55998,D,50,road
25.041674,121.53688,E,50,road
25.042246,121.37663,D,50,road
25.042383,121.53301,S,110,highway
25.043074,121.50858,N,50,road
25.04333,121.22389,D,50,road
25.0437763,121.5004702,S,50,road
25.043856,121.44229,D,50,road
25.044518,121.53994,E,40,road
25.045202,121.22364,D,50,road
25.04554,121.37753,D,50,road
25.046879,121.62579,N,90,highway
25.047602,121.56399,E,50,road
25.048206,121.51977,E,80,freeway
25.048212,121.53691,N,50,road
25.049723,121.21739,W,100,highway
25.049723,121.21739,W,100,highway
25.049833,121.21719,E,100,highway
25.050062,121.58609,E,50,road
25.050854,121.492383,NE,70,freeway
25.050976,121.59186,W,50,road
25.051294,121.44227,D,50,freeway
25.051294,121.44227,D,60,freeway
25.05136,121.44257,D,50,road
25.052607,121.61159,E,50,road
25.052633,121.53678,S,70,road
25.05334,121.92373,D,50,road
25.05363,121.9239,D,50,road
25.053974,121.613174,E,50,road
25.05411,121.61222,W,50,road
25.054245,121.5656,E,50,road
25.05448,121.49623,D,50,road
25.05524,121.312965,D,40,road
25.055712,121.42583,D,30,road
25.055984,121.2277,D,50,road
25.05661,121.40171,D,50,road
25.057318,121.614105,S,50,road
25.057697,121.56936,N,50,road
25.058174,121.27488,D,60,road
25.059874,121.586334,W,80,freeway
25.05999,121.64021,D,50,road
25.060703,121.332634,S,100,highway
25.060823,121.58296,E,50,road
25.06111,121.64259,D,50,road
25.0615,121.47961,S,50,road
25.06157,121.65135,D,50,road
25.06195,121.568436,S,50,road
25.06205,121.55749,D,50,road
25.063948,121.60169,N,100,highway
25.064278,121.60144,S,100,highway
25.065002,121.38388,N,100,highway
25.065875,121.5088254,S,60,road
25.065916,121.61644,N,100,highway
25.065943,121.674904,D,50,road
25.066257,121.42388,N,50,highway
25.066557,121.5277,S,70,road
25.06671,121.66457,D,50,road
25.066725,121.62495,S,100,highway
25.066849,121.54438,S,40,road
25.067223,121.42437,S,50,highway
25.067425,121.59766,D,50,road
25.06842,121.68126,D,60,road
25.06859,121.762505,N,50,road
25.06889,121.41264,D,50,road
25.071262,121.60418,W,50,road
25.071774,121.54434,N,40,road
25.072107,121.36435,D,50,road
25.07277,121.3755,D,50,road
25.07278,121.68333,D,50,road
25.07305,121.536865,S,100,highway
25.073347,121.36106,D,50,road
25.074478,121.75822,N,40,road
25.074547,121.59,N,50,road
25.074602,121.51978,D,50,road
25.075502,121.47129,S,100,highway
25.07571,121.376305,D,50,road
25.07579,121.37601,D,50,road
25.075933,121.68742,N,50,road
25.075937,121.466354,S,100,highway
25.076023,121.6918,N,60,road
25.076668,121.566376,E,50,road
25.076698,121.37455,D,50,road
25.07677,121.3864,D,50,road
25.076906,121.75572,N,40,road
25.07699,121.67155,D,50,road
25.077658,121.540924,D,50,road
25.077787,121.60028,N,50,road
25.077879,121.375435,D,50,road
25.077879,121.53627,W,50,road
25.078018,121.3659,D,50,road
25.078018,121.365906,D,50,road
25.078312,121.647484,N,90,highway
25.079073,121.50822,S,60,road
25.07952,121.91446,D,60,road
25.08034,121.69804,N,50,road
25.080408,121.69829,S,50,road
25.080551,121.52216,D,50,road
25.08173,121.56998,E,50,road
25.081923,121.70324,N,50,road
25.081982,121.30809,D,50,road
25.081993,121.703125,S,50,road
25.08245,121.49908,D,50,road
25.082521,121.50743,N,50,road
25.083036,121.604034,E,50,road
25.083277,121.37872,D,50,road
25.083538,121.74865,N,40,road
25.08505,121.37809,D,50,road
25.0851,121.49716,D,50,road
25.085184,121.385574,D,50,road
25.085808,121.68071,N,100,highway
25.086462,121.443245,D,50,road
25.08667,121.52306,N,50,road
25.0875201,121.5114121,N,50,road
25.087778,121.49335,D,50,road
25.087847,121.69552,S,50,road
25.08842,121.49428,D,50,road
25.08844,121.44501,D,50,road
25.08899,121.45572,D,50,road
25.08959,121.375755,D,50,road
25.090446,121.707184,N,50,road
25.091421,121.44712,D,50,road
25.09222,121.4484,E,80,freeway
25.092577,121.69939,S,50,road
25.09364,121.46128,D,50,road
25.095709,121.71404,S,50,road
25.09737,121.47416,D,50,road
25.098783,121.75474,W,50,road
25.101782,121.69604,D,50,road
25.10187,121.75308,W,80,freeway
25.102283,121.754326,E,80,freeway
25.102694,121.73952,E,50,road
25.103292,121.726135,N,50,road
25.10369,121.77496,D,50,road
25.103973,121.51211,N,60,road
25.103992,121.726135,S,50,road
25.104025,121.54252,D,40,road
25.104801,121.73433,E,50,road
25.104881,121.51186,S,60,road
25.1053,121.737564,W,50,road
25.106007,121.49899,N,80,freeway
25.10624,121.80405,S,50,road
25.106857,121.72474,S,100,highway
25.10755,121.81937,D,40,road
25.10765,121.80943,D,50,road
25.107763,121.72534,N,100,highway
25.107931,121.49871,S,80,freeway
25.10817,121.546036,D,40,road
25.110235,121.68526,S,90,highway
25.110722,121.73506,N,50,road
25.11272,121.79625,D,40,road
25.112968,121.69048,E,40,road
25.113022,121.74012,N,50,road
25.114443,121.50257,N,50,road
25.115122,121.6935,W,80,freeway
25.115238,121.77542,D,60,road
25.11525,121.45757,D,50,road
25.116095,121.69441,E,80,freeway
25.116156,121.72644,W,50,road
25.117428,121.80344,D,80,freeway
25.117428,121.80344,D,80,freeway
25.11819,121.74368,S,50,road
25.120644,121.72226,W,50,road
25.12077,121.88808,D,50,road
25.121183,121.45556,D,50,road
25.1212,121.91718,D,50,road
25.122051,121.30524,D,90,freeway
25.122408,121.480316,N,70,road
25.122429,121.47776,S,70,road
25.122475,121.72526,N,50,road
25.122484,121.86391,D,50,road
25.123219,121.74293,S,50,road
25.12329,121.45458,D,50,road
25.123318,121.73601,N,50,road
25.12413,121.77956,S,60,freeway
25.12413,121.77956,S,60,freeway
25.124163,121.77931,N,60,freeway
25.124203,121.77979,N,60,freeway
25.12427,121.79007,E,50,road
25.125595,121.39082,D,40,road
25.12693,121.78308,E,50,road
25.1274,121.73231,E,50,road
25.12744,121.40382,W,80,freeway
25.127695,121.77779,N,40,freeway
25.12792,121.71967,W,50,road
25.128004,121.75589,E,50,road
25.12807,121.81608,D,50,road
25.12807,121.81609,D,50,road
25.128143,121.76861,W,50,road
25.12841,121.733025,N,50,road
25.129612,121.74642,W,50,road
25.129747,121.799614,N,50,road
25.13015,121.737,S,50,road
25.130178,121.46587,D,30,road
25.13019,121.45138,D,50,road
25.13034,121.49684,N,60,road
25.131996,121.74495,S,50,road
25.13205,121.45154,D,50,road
25.13211,121.79846,S,50,road
25.132162,121.54652,D,40,road
25.133339,121.72058,E,50,road
25.133802,121.73922,N,50,road
25.133865,121.361244,D,90,freeway
25.133865,121.361244,D,50,road
25.134869,121.74588,N,50,road
25.13583,121.45009,D,50,road
25.136154,121.740974,S,50,road
25.137762,121.74951,S,50,road
25.13779,121.37247,D,50,road
25.138008,121.740974,S,50,road
25.13845,121.74045,N,50,road
25.13898,121.39316,D,50,road
25.139378,121.75845,N,40,freeway
25.139427,121.753204,N,40,freeway
25.13953,121.71468,W,50,road
25.140436,121.38171,D,50,road
25.141153,121.73923,N,50,road
25.141825,121.70991,W,50,road
25.141867,121.703316,W,40,road
25.141909,121.73884,S,50,road
25.14201,121.70965,E,50,road
25.142183,121.39,D,50,road
25.14726,121.44574,D,50,road
25.147667,121.738014,E,50,road
25.148745,121.70003,W,50,road
25.149271,121.699745,E,50,road
25.15061,121.44286,D,50,road
25.15088,121.407,D,50,road
25.151018,121.777985,N,50,road
25.15298,121.73204,N,50,road
25.1531,121.4407,D,50,road
25.15328,121.45941,D,50,road
25.153727,121.7342,E,50,road
25.15466,121.45947,D,50,road
25.156769,121.695755,W,50,road
25.157051,121.695404,E,50,road
25.158358,121.43447,D,50,road
25.15879,121.42313,D,50,road
25.15905,121.42912,D,50,road
25.15932,121.42549,D,50,road
25.15961,121.45485,D,50,road
25.162273,121.70153,E,50,road
25.16272,121.45243,D,50,road
25.164951,121.543755,D,40,road
25.17334,121.43573,D,50,road
25.17489,121.43209,D,50,road
25.18376,121.68742,D,60,road
25.19181,121.68391,D,50,road
25.19218,121.44685,D,70,road
25.19337,121.44647,D,70,road
25.20037,121.6776,D,50,road
25.20677,121.66111,D,70,road
25.20877,121.65275,D,60,road
25.21225,121.6465,D,50,road
25.21363,121.45065,D,60,road
25.21736,121.63982,D,60,road
25.21866,121.45022,D,60,road
25.21971,121.62376,D,50,road
25.22149,121.63168,D,70,road
25.22415,121.45203,D,50,road
25.23803,121.45681,D,60,road
25.239101,121.63158,D,50,road
25.24675,121.45966,D,70,road
25.25102,121.47009,D,60,road
25.25127,121.47048,D,60,road
25.26003,121.49248,D,50,road
25.26166,121.50133,D,50,road
25.26219,121.48618,D,70,road
25.26376,121.48248,D,70,road
25.27129,121.62368,D,50,road
25.282288,121.51954,D,60,road
25.282724,121.52016,D,70,road
25.29087,121.56132,D,50,road
25.29096,121.56444,D,50,road
25.29364,121.56831,D,70,road
25.29516,121.58202,D,70,road
